TAster
v7
r3
t299700750.465647
cCheck dependencies
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Sterren.app/radar.png Resources/radar.png299700725#299700725#0(0"0(0#0#56"/Users/Thijs/Desktop/StarDust-iPhone/Resources/radar.png8617196992#562"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/radar.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/radar.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/red.png Resources/red.png
s299700724.450103
e299700724.645719
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/red.png
xResources/red.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Sterren.app/red.png Resources/red.png299700724#299700724#0(0"0(0#0#54"/Users/Thijs/Desktop/StarDust-iPhone/Resources/red.png8616674688#558"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/red.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/red.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode.png Resources/redmode.png
s299700746.751380
e299700746.814435
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode.png
xResources/redmode.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/redmode.png Resources/redmode.png299700746#299700746#0(0"0(0#0#58"/Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode.png8618306016#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode_on.png Resources/redmode_on.png
s299700746.709831
e299700746.788274
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode_on.png
xResources/redmode_on.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Sterren.app/redmode_on.png Resources/redmode_on.png299700746#299700746#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode_on.png8618476320#572"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode_on.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode_on.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/rew.png Resources/rew.png
s299700723.725743
e299700724.303185
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/rew.png
xResources/rew.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/Sterren.app/rew.png Resources/rew.png299700723#299700724#0(0"0(0#0#54"/Users/Thijs/Desktop/StarDust-iPhone/Resources/rew.png8617455808#558"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/rew.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/rew.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/search.png Resources/search.png
s299700720.791962
e299700723.364166
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/search.png
xResources/search.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/search.png Resources/search.png299700720#299700723#0(0"0(0#0#57"/Users/Thijs/Desktop/StarDust-iPhone/Resources/search.png8605864512#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/search.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/search.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchNo.png Resources/searchNo.png
s299700744.342635
e299700744.394056
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchNo.png
xResources/searchNo.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Sterren.app/searchNo.png Resources/searchNo.png299700744#299700744#0(0"0(0#0#59"/Users/Thijs/Desktop/StarDust-iPhone/Resources/searchNo.png8614472288#568"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/searchNo.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchNo.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchYes.png Resources/searchYes.png
s299700744.345294
e299700744.392642
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchYes.png
xResources/searchYes.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Sterren.app/searchYes.png Resources/searchYes.png299700744#299700744#0(0"0(0#0#60"/Users/Thijs/Desktop/StarDust-iPhone/Resources/searchYes.png8609378272#570"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/searchYes.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchYes.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted.png Resources/slider/slider_highlighted.png
s299700746.347731
e299700746.381381
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted.png
xResources/slider/slider_highlighted.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_highlighted.png Resources/slider/slider_highlighted.png299700746#299700746#0(0"0(0#0#76"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted.png8604295456#595"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png Resources/slider/slider_highlighted_red.png
s299700746.401212
e299700746.420198
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png
xResources/slider/slider_highlighted_red.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png Resources/slider/slider_highlighted_red.png299700746#299700746#0(0"0(0#0#80"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted_red.png8606275520#603"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted_red.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max.png Resources/slider/slider_max.png
s299700746.352163
e299700746.381251
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max.png
xResources/slider/slider_max.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_max.png Resources/slider/slider_max.png299700746#299700746#0(0"0(0#0#68"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max.png8616206272#579"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max_red.png Resources/slider/slider_max_red.png
s299700746.405746
e299700746.426069
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max_red.png
xResources/slider/slider_max_red.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_max_red.png Resources/slider/slider_max_red.png299700746#299700746#0(0"0(0#0#72"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max_red.png8604290976#587"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max_red.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max_red.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min.png Resources/slider/slider_min.png
s299700746.380427
e299700746.401109
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min.png
xResources/slider/slider_min.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_min.png Resources/slider/slider_min.png299700746#299700746#0(0"0(0#0#68"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min.png8613727104#579"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min_red.png Resources/slider/slider_min_red.png
s299700746.420294
e299700746.440061
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min_red.png
xResources/slider/slider_min_red.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_min_red.png Resources/slider/slider_min_red.png299700746#299700746#0(0"0(0#0#72"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min_red.png8607840832#587"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min_red.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min_red.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal.png Resources/slider/slider_normal.png
s299700746.349475
e299700746.380329
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal.png
xResources/slider/slider_normal.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_normal.png Resources/slider/slider_normal.png299700746#299700746#0(0"0(0#0#71"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal.png8616961056#585"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal_red.png Resources/slider/slider_normal_red.png
s299700746.426146
e299700746.452657
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal_red.png
xResources/slider/slider_normal_red.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/Sterren.app/slider_normal_red.png Resources/slider/slider_normal_red.png299700746#299700746#0(0"0(0#0#75"/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal_red.png8609205888#593"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal_red.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal_red.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/star.png Resources/Textures/star.png
s299700746.788970
e299700746.928980
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/star.png
xResources/Textures/star.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Sterren.app/star.png Resources/Textures/star.png299700746#299700747#0(0"0(0#0#64"/Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/star.png8617253568#569"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/star.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/star.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starInfoBg.png Resources/starInfoBg.png
s299700745.099770
e299700745.152236
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starInfoBg.png
xResources/starInfoBg.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Sterren.app/starInfoBg.png Resources/starInfoBg.png299700745#299700745#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/starInfoBg.png8604322720#572"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/starInfoBg.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starInfoBg.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starTexture.png Resources/Textures/starTexture.png
s299700746.709053
e299700746.751313
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starTexture.png
xResources/Textures/starTexture.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Sterren.app/starTexture.png Resources/Textures/starTexture.png299700746#299700746#0(0"0(0#0#71"/Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/starTexture.png8604337472#583"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/Textures/starTexture.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starTexture.png0#
