TSterren
v7
r0
t299410674.136720
cCheck dependencies
lSLF07#2@22"Copy Resources/red.png290105152#290105152#0(0"0(0#0#63"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/red.png4300907800#505"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/red.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/redmode.png Resources/redmode.png
s290105153.348916
e290105153.367490
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/redmode.png
xResources/redmode.png
lSLF07#2@26"Copy Resources/redmode.png290105153#290105153#0(0"0(0#0#67"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/redmode.png4300907800#509"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/redmode.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/redmode_on.png Resources/redmode_on.png
s290105153.346374
e290105153.367214
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/redmode_on.png
xResources/redmode_on.png
lSLF07#2@29"Copy Resources/redmode_on.png290105153#290105153#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/redmode_on.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/redmode_on.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/rew.png Resources/rew.png
s290105152.272716
e290105152.288390
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/rew.png
xResources/rew.png
lSLF07#2@22"Copy Resources/rew.png290105152#290105152#0(0"0(0#0#63"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/rew.png4300907800#505"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/rew.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/search.png Resources/search.png
s290105152.249175
e290105152.275258
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/search.png
xResources/search.png
lSLF07#2@25"Copy Resources/search.png290105152#290105152#0(0"0(0#0#66"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/search.png4300907800#508"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/search.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/searchNo.png Resources/searchNo.png
s290105152.831161
e290105152.846562
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/searchNo.png
xResources/searchNo.png
lSLF07#2@27"Copy Resources/searchNo.png290105152#290105152#0(0"0(0#0#68"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/searchNo.png4300907800#510"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/searchNo.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/searchYes.png Resources/searchYes.png
s290105152.836107
e290105152.846671
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/searchYes.png
xResources/searchYes.png
lSLF07#2@28"Copy Resources/searchYes.png290105152#290105152#0(0"0(0#0#69"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/searchYes.png4300907800#511"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/searchYes.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_highlighted.png Resources/slider/slider_highlighted.png
s290105153.312290
e290105153.337319
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_highlighted.png
xResources/slider/slider_highlighted.png
lSLF07#2@44"Copy Resources/slider/slider_highlighted.png290105153#290105153#0(0"0(0#0#85"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_highlighted.png4300907800#527"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_highlighted.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_highlighted_red.png Resources/slider/slider_highlighted_red.png
s290105153.327593
e290105153.343691
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_highlighted_red.png
xResources/slider/slider_highlighted_red.png
lSLF07#2@48"Copy Resources/slider/slider_highlighted_red.png290105153#290105153#0(0"0(0#0#89"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_highlighted_red.png4300907800#531"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_highlighted_red.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_max.png Resources/slider/slider_max.png
s290105153.317791
e290105153.326876
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_max.png
xResources/slider/slider_max.png
lSLF07#2@36"Copy Resources/slider/slider_max.png290105153#290105153#0(0"0(0#0#77"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_max.png4300907800#519"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_max.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_max_red.png Resources/slider/slider_max_red.png
s290105153.329297
e290105153.367034
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_max_red.png
xResources/slider/slider_max_red.png
lSLF07#2@40"Copy Resources/slider/slider_max_red.png290105153#290105153#0(0"0(0#0#81"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_max_red.png4300907800#523"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_max_red.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_min.png Resources/slider/slider_min.png
s290105153.320485
e290105153.351337
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_min.png
xResources/slider/slider_min.png
lSLF07#2@36"Copy Resources/slider/slider_min.png290105153#290105153#0(0"0(0#0#77"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_min.png4300907800#519"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_min.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_min_red.png Resources/slider/slider_min_red.png
s290105153.331291
e290105153.346305
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_min_red.png
xResources/slider/slider_min_red.png
lSLF07#2@40"Copy Resources/slider/slider_min_red.png290105153#290105153#0(0"0(0#0#81"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_min_red.png4300907800#523"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_min_red.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_normal.png Resources/slider/slider_normal.png
s290105153.315760
e290105153.337194
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_normal.png
xResources/slider/slider_normal.png
lSLF07#2@39"Copy Resources/slider/slider_normal.png290105153#290105153#0(0"0(0#0#80"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_normal.png4300907800#522"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_normal.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/slider_normal_red.png Resources/slider/slider_normal_red.png
s290105153.334586
e290105153.375286
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/slider_normal_red.png
xResources/slider/slider_normal_red.png
lSLF07#2@43"Copy Resources/slider/slider_normal_red.png290105153#290105153#0(0"0(0#0#84"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_normal_red.png4300907800#526"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/slider/slider_normal_red.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/star.png Resources/Textures/star.png
s293468868.530543
e293468868.552551
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/star.png
xResources/Textures/star.png
lSLF07#2@32"Copy Resources/Textures/star.png293468868#293468868#0(0"0(0#0#73"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/star.png32370038940172396#515"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/star.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/starInfoBg.png Resources/starInfoBg.png
s290105152.858153
e290105152.878438
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/starInfoBg.png
xResources/starInfoBg.png
lSLF07#2@29"Copy Resources/starInfoBg.png290105152#290105152#0(0"0(0#0#70"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/starInfoBg.png4300907800#512"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/starInfoBg.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/starTexture.png Resources/Textures/starTexture.png
s290105153.343751
e290105153.373130
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/starTexture.png
xResources/Textures/starTexture.png
lSLF07#2@39"Copy Resources/Textures/starTexture.png290105153#290105153#0(0"0(0#0#80"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/starTexture.png4300907800#522"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/starTexture.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/stop.png Resources/stop.png
s290105152.399800
e290105152.406475
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/stop.png
xResources/stop.png
lSLF07#2@23"Copy Resources/stop.png290105152#290105152#0(0"0(0#0#64"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/stop.png4300907800#506"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/stop.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/sun.png Resources/Textures/sun.png
s290105152.295925
e290105152.336521
r1
xCpResource
xbuild/Release-iphonesimulator/Sterren.app/sun.png
xResources/Textures/sun.png
lSLF07#2@31"Copy Resources/Textures/sun.png290105152#290105152#0(0"0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/sun.png4300907800#514"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Huis/Code/Applications/StarDust-iPhone/Resources/Textures/sun.png /Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app0#

CCpResource build/Release-iphonesimulator/Sterren.app/sun_planet.png Resources/sun_planet.png
